2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
2.0000000000
